Наименование|Категория|Полное наименование|Мощность, кВт|Номинальная частота вращения, об/мин|Фактическая частота вращения, об/мин|Номинальный ток, А (при U=380В)|Напряжение, В|Количество полюсов|КПД, %|Коэфициент мощности, COS φ|Соотношение токов, Iп/Iн|Соотношение крутящих моментов, Mп/ Mн|Соотношение крутящих моментов, Mтах/ Mн|Момент инерции, кг*м2|Уровень шума, Дб|Габаритные размеры, мм|Высота вала, мм|Масса, кг|Частота, Гц|Класс энергоэффективности|Класс изоляции|Метод охлаждения|Класс защиты (пылевлагозащита)|Климатическое исполнение|Цена, руб.
АИР56A4|Электродвигатели АИР|Электродвигатель АИР56A4 0,12 кВт 1500 об/мин|0.12|1500|1310|0.44|220/380 ( Δ / Y )|4|57|0.72|4.4|2.2|2.1|||204x156|56|4.5|50|IE1|F|IC411|IP55|У1|3,559.00   
АИР56A2|Электродвигатели АИР|Электродвигатель АИР56A2 0,18 кВт 3000 об/мин|0.18|3000|2720|0.53|220/380 ( Δ / Y )|2|65|0.8|5.5|2.3|2.3|||204x156|56|4.5|50|IE1|F|IC411|IP55|У1|3,559.00   
АИР56B4|Электродвигатели АИР|Электродвигатель АИР56B4 0,18 кВт 1500 об/мин|0.18|1500|1310|0.62|220/380 ( Δ / Y )|4|60|0.73|4.4|2.2|2.1|||204x156|56|4.7|50|IE1|F|IC411|IP55|У1|3,812.00   
АИР63A6|Электродвигатели АИР|Электродвигатель АИР63A6 0,18 кВт 1000 об/мин|0.18|1000|870|0.74|220/380 ( Δ / Y )|6|56|0.66|4|1.9|2|||231x173|63|6|50|IE1|F|IC411|IP55|У1|4,971.00   
АИР71A8|Электродвигатели АИР|Электродвигатель АИР71A8 0,18 кВт 750 об/мин|0.18|750|645|0.83|220/380 ( Δ / Y )|8|51|0.61|3.3|1.8|1.9|0,0020|52|280x200|71|10|50|IE1|F|IC411|IP55|У1|6,980.00   
АИР56B2|Электродвигатели АИР|Электродвигатель АИР56B2 0,25 кВт 3000 об/мин|0.25|3000|2720|0.69|220/380 ( Δ / Y )|2|68|0.81|5.5|2.3|2.3|||204x156|56|4.7|50|IE1|F|IC411|IP55|У1|3,746.00   
АИР63A4|Электродвигатели АИР|Электродвигатель АИР63A4 0,25 кВт 1500 об/мин|0.25|1500|1340|0.79|220/380 ( Δ / Y )|4|65|0.74|5.2|2.2|2.1|||231x173|63|6|50|IE1|F|IC411|IP55|У1|4,376.00   
АИР63B6|Электродвигатели АИР|Электродвигатель АИР63B6 0,25 кВт 1000 об/мин|0.25|1000|870|0.95|220/380 ( Δ / Y )|6|59|0.68|4|1.9|2|||231x173|63|6.3|50|IE1|F|IC411|IP55|У1|5,246.00   
АИР71B8|Электродвигатели АИР|Электродвигатель АИР71B8 0,25 кВт 750 об/мин|0.25|750|645|1.1|220/380 ( Δ / Y )|8|54|0.61|3.3|1.8|1.9|0,0025|52|280x200|71|11|50|IE1|F|IC411|IP55|У1|7,221.00   
АИР63A2|Электродвигатели АИР|Электродвигатель АИР63A2 0,37 кВт 3000 об/мин|0.37|3000|2755|1.01|220/380 ( Δ / Y )|2|69|0.81|6.1|2.2|2.3|||231x173|63|6|50|IE1|F|IC411|IP55|У1|3,938.00   
АИР63B4|Электродвигатели АИР|Электродвигатель АИР63B4 0,37 кВт 1500 об/мин|0.37|1500|1340|1.12|220/380 ( Δ / Y )|4|67|0.75|5.2|2.2|2.1|||231x173|63|6.3|50|IE1|F|IC411|IP55|У1|4,608.00   
АИР71A6|Электродвигатели АИР|Электродвигатель АИР71A6 0,37 кВт 1000 об/мин|0.37|1000|880|1.3|220/380 ( Δ / Y )|6|62|0.7|4.7|1.9|2|0.0015|54|280x200|71|10|50|IE1|F|IC411|IP55|У1|6,424.00   
АИР80A8|Электродвигатели АИР|Электродвигатель АИР80A8 0,37 кВт 750 об/мин|0.37|750|675|1.49|220/380 ( Δ / Y )|8|62|0.61|4|1.8|1.9|0,0030|56|300x209|80|13|50|IE1|F|IC411|IP55|У1|8,719.00   
АИР63B2|Электродвигатели АИР|Электродвигатель АИР63B2 0,55 кВт 3000 об/мин|0.55|3000|2790|1.38|220/380 ( Δ / Y )|2|74|0.81|6.1|2.2|2.3|||231x173|63|6.3|50|IE1|F|IC411|IP55|У1|4,527.00   
АИР71A4|Электродвигатели АИР|Электродвигатель АИР71A4 0,55 кВт 1500 об/мин|0.55|1500|1390|1.57|220/380 ( Δ / Y )|4|71|0.75|5.2|2.4|2.3|0,0010|58|280x200|71|10|50|IE1|F|IC411|IP55|У1|5,991.00   
АИР71B6|Электродвигатели АИР|Электродвигатель АИР71B6 0,55 кВт 1000 об/мин|0.55|1000|880|1.79|220/380 ( Δ / Y )|6|65|0.72|4.7|1.9|2.1|0,0020|54|280x200|71|10|50|IE1|F|IC411|IP55|У1|6,772.00   
АИР80B8|Электродвигатели АИР|Электродвигатель АИР80B8 0,55 кВт 750 об/мин|0.55|750|680|2.17|220/380 ( Δ / Y )|8|63|0.61|4|1.8|2|0,0038|56|320x209|80|14|50|IE1|F|IC411|IP55|У1|9,461.00   
АИР71A2|Электродвигатели АИР|Электродвигатель АИР71A2 0,75 кВт 3000 об/мин|0.75|3000|2840|1.83|220/380 ( Δ / Y )|2|75|0.83|6.1|2.2|2.3|0.0006|67|280x200|71|10|50|IE1|F|IC411|IP55|У1|6,045.00   
АИР71B4|Электродвигатели АИР|Электродвигатель АИР71B4 0,75 кВт 1500 об/мин|0.75|1500|1390|2.05|220/380 ( Δ / Y )|4|73|0.76|6|2.3|2.3|0.0015|58|280x200|71|11|50|IE1|F|IC411|IP55|У1|6,646.00   
АИР80A6|Электродвигатели АИР|Электродвигатель АИР80A6 0,75 кВт 1000 об/мин|0.75|1000|905|2.3|220/380 ( Δ / Y )|6|69|0.72|5.3|2|2.1|0,0035|57|300x209|80|16.9|50|IE1|F|IC411|IP55|У1|8,083.00   
АИР90LA8|Электродвигатели АИР|Электродвигатель АИР90LA8 0,75 кВт 750 об/мин|0.75|750|680|2.43|220/380 ( Δ / Y )|8|70|0.67|4|1.8|2|0,0063|59|357x240|90|25|50|IE1|F|IC411|IP55|У1|10,491.00   
АИР71B2|Электродвигатели АИР|Электродвигатель АИР71B2 1,1 кВт 3000 об/мин|1.1|3000|2840|2.61|220/380 ( Δ / Y )|2|76.2|0.84|6.9|2.2|2.3|0.0008|67|280x200|71|11|50|IE1|F|IC411|IP55|У1|6,646.00   
АИР80A4|Электродвигатели АИР|Электродвигатель АИР80A4 1,1 кВт 1500 об/мин|1.1|1500|1390|2.85|220/380 ( Δ / Y )|4|76.2|0.77|6|2.3|2.3|0,0028 |61|300x209|80|16.4|50|IE1|F|IC411|IP55|У1|7,576.00   
АИР80B6|Электродвигатели АИР|Электродвигатель АИР80B6 1,1 кВт 1000 об/мин|1.1|1000|905|3.2|220/380 ( Δ / Y )|6|72|0.73|5.5|2|2.1|0,0048|57|320x209|80|18.1|50|IE1|F|IC411|IP55|У1|8,674.00   
АИР90LB8|Электродвигатели АИР|Электродвигатель АИР90LB8 1,1 кВт 750 об/мин|1.1|750|680|3.36|220/380 ( Δ / Y )|8|72|0.69|5|1.8|2|0,0090|59|357x240|90|26|50|IE1|F|IC411|IP55|У1|12,090.00   
АИР100L8|Электродвигатели АИР|Электродвигатель АИР100L8 1,5 кВт 750 об/мин|1.5|750|690|4.4|220/380 ( Δ / Y )|8|74|0.7|5|1.8|2|0,0123|61|398x256|100|37|50|IE1|F|IC411|IP55|У1|7,794.00   
АИР80A2|Электродвигатели АИР|Электродвигатель АИР80A2 1,5 кВт 3000 об/мин|1.5|3000|2850|3.46|220/380 ( Δ / Y )|2|78.5|0.84|7|2.2|2.3|0,0011|72|300x209|80|17.6|50|IE1|F|IC411|IP55|У1|8,809.00   
АИР80B4|Электродвигатели АИР|Электродвигатель АИР80B4 1,5 кВт 1500 об/мин|1.5|1500|1400|3.72|220/380 ( Δ / Y )|4|78.5|0.78|6|2.3|2.3|0,0034|61|320x209|80|18.6|50|IE1|F|IC411|IP55|У1|11,115.00   
АИР90L6|Электродвигатели АИР|Электродвигатель АИР90L6 1,5 кВт 1000 об/мин|1.5|1000|920|4|220/380 ( Δ / Y )|6|76|0.75|5.5|2|2.1|0,0066|61|357x240|90|26.4|50|IE1|F|IC411|IP55|У1|14,567.00   
АИР100L6|Электродвигатели АИР|Электродвигатель АИР100L6 2,2 кВт 1000 об/мин|2.2|1000|935|5.6|220/380 ( Δ / Y )|6|79|0.76|6.5|2|2.1|0,0200|65|398x256|100|35.2|50|IE1|F|IC411|IP55|У1|8,589.00   
АИР112MA8|Электродвигатели АИР|Электродвигатель АИР112MA8 2,2 кВт 750 об/мин|2.2|750|710|6|220/380 ( Δ / Y )|8|79|0.71|6|1.8|2|0,0221|64|435x300|112|40|50|IE1|F|IC411|IP55|У1|10,705.00   
АИР80B2|Электродвигатели АИР|Электродвигатель АИР80B2 2,2 кВт 3000 об/мин|2.2|3000|2855|4.85|220/380 ( Δ / Y )|2|81|0.85|7|2.2|2.3|0,0018|72|300x209|80|19.1|50|IE1|F|IC411|IP55|У1|14,203.00   
АИР90L4|Электродвигатели АИР|Электродвигатель АИР90L4 2,2 кВт 1500 об/мин|2.2|1500|1410|5.1|220/380 ( Δ / Y )|4|80|0.81|7|2.3|2.3|0,0056|64|357x240|90|26.2|50|IE1|F|IC411|IP55|У1|17,907.00   
АИР100S4|Электродвигатели АИР|Электродвигатель АИР100S4 3 кВт 1500 об/мин|3|1500|1410|6.8|220/380 ( Δ / Y )|4|82.6|0.82|7|2.3|2.3|0,0100|64|398x256|100|32.5|50|IE1|F|IC411|IP55|У1|10,844.00   
АИР112MA6|Электродвигатели АИР|Электродвигатель АИР112MA6 3 кВт 1000 об/мин|3|1000|960|7.4|220/380 ( Δ / Y )|6|81|0.76|6.5|2.1|2.1|0,0380 |69|435x300|112|45.6|50|IE1|F|IC411|IP55|У1|13,554.00   
АИР112MB8|Электродвигатели АИР|Электродвигатель АИР112MB8 3 кВт 750 об/мин|3|750|710|7.8|220/380 ( Δ / Y )|8|80|0.73|6|1.8|2|0,0288|64|435x300|112|43|50|IE1|F|IC411|IP55|У1|17,575.00   
АИР90L2|Электродвигатели АИР|Электродвигатель АИР90L2 3 кВт 3000 об/мин|3|3000|2860|6.34|220/380 ( Δ / Y )|2|82.6|0.87|7.5|2.2|2.3|0,0024|76|357x240|90|27.4|50|IE1|F|IC411|IP55|У1|19,592.00   
АИР100L4|Электродвигатели АИР|Электродвигатель АИР100L4 4 кВт 1500 об/мин|4|1500|1435|8.8|220/380 ( Δ / Y )|4|84.2|0.82|7|2.3|2.3|0,0130|65|398x256|100|37.3|50|IE1|F|IC411|IP55|У1|13,758.00   
АИР100S2|Электродвигатели АИР|Электродвигатель АИР100S2 4 кВт 3000 об/мин|4|3000|2880|8.21|220/380 ( Δ / Y )|2|84.2|0.88|7.5|2.2|2.3|0,0070|77|398x256|100|32|50|IE1|F|IC411|IP55|У1|15,343.00   
АИР112MB6|Электродвигатели АИР|Электродвигатель АИР112MB6 4 кВт 1000 об/мин|4|1000|960|9.75|220/380 ( Δ / Y )|6|82|0.76|6.5|2.1|2.1|0,0425|69|435x300|112|50.3|50|IE1|F|IC411|IP55|У1|19,727.00   
АИР132S8|Электродвигатели АИР|Электродвигатель АИР132S8 4 кВт 750 об/мин|4|750|720|10.3|380/660 ( Δ / Y )|8|81|0.73|6|1.9|2|0,0690|68|470x345|132|70.5|50|IE1|F|IC411|IP55|У1|25,458.00   
АИР100L2|Электродвигатели АИР|Электродвигатель АИР100L2 5,5 кВт 3000 об/мин|5.5|3000|2900|1.11|220/380 ( Δ / Y )|2|85.7|0.88|7.5|2.2|2.3|0,0080|80|398x256|100|39.4|50|IE1|F|IC411|IP55|У1|15,836.00   
АИР112M4|Электродвигатели АИР|Электродвигатель АИР112M4 5,5 кВт 1500 об/мин|5.5|1500|1440|11.7|220/380 ( Δ / Y )|4|85.7|0.83|7|2.3|2.3|0,0236|71|435x300|112|46.9|50|IE1|F|IC411|IP55|У1|18,705.00   
АИР132M8|Электродвигатели АИР|Электродвигатель АИР132M8 5,5 кВт 750 об/мин|5.5|750|720|13.6|380/660 ( Δ / Y )|8|83|0.74|6|1.9|2|0,0935|68|510x345|132|82|50|IE1|F|IC411|IP55|У1|29,744.00   
АИР132S6|Электродвигатели АИР|Электродвигатель АИР132S6 5,5 кВт 1000 об/мин|5.5|1000|960|12.9|380/660 ( Δ / Y )|6|84|0.77|6.5|2.1|2.1|0,0500|69|470x345|132|70|50|IE1|F|IC411|IP55|У1|25,639.00   
АИР112M2|Электродвигатели АИР|Электродвигатель АИР112M2 7,5 кВт 3000 об/мин|7.5|3000|2895|4.9|220/380 ( Δ / Y )|2|87|0.88|7.5|2.2|2.3|0,0185|80|435x300|112|50.7|50|IE1|F|IC411|IP55|У1|18,331.00   
АИР132M6|Электродвигатели АИР|Электродвигатель АИР132M6 7,5 кВт 1000 об/мин|7.5|1000|970|17.2|380/660 ( Δ / Y )|6|86|0.77|6.5|2|2.1|0,0597|73|510x345|132|86|50|IE1|F|IC411|IP55|У1|28,323.00   
АИР132S4|Электродвигатели АИР|Электродвигатель АИР132S4 7,5 кВт 1500 об/мин|7.5|1500|1450|15.6|380/660 ( Δ / Y )|4|87|0.84|7|2.3|2.3|0,0227|71|470x345|132|75|50|IE1|F|IC411|IP55|У1|25,231.00   
АИР160S8|Электродвигатели АИР|Электродвигатель АИР160S8 7,5 кВт 750 об/мин|7.5|750|720|17.8|380/660 ( Δ / Y )|8|85.5|0.75|6|1.9|2|0,0800|68|615x420|160|121|50|IE1|F|IC411|IP55|У1|41,001.00   
АИР132M2|Электродвигатели АИР|Электродвигатель АИР132M2 11 кВт 3000 об/мин|11|3000|2900|21.2|380/660 ( Δ / Y )|2|88.4|0.89|7.5|2.2|2.3|0,0227|86|510x345|132|74|50|IE1|F|IC411|IP55|У1|26,645.00   
АИР132M4|Электродвигатели АИР|Электродвигатель АИР132M4 11 кВт 1500 об/мин|11|1500|1460|22.5|380/660 ( Δ / Y )|4|88.4|0.84|7|2.2|2.3|0,0349|75|510x345|132|87|50|IE1|F|IC411|IP55|У1|29,166.00   
АИР160M8|Электродвигатели АИР|Электродвигатель АИР160M8 11 кВт 750 об/мин|11|750|730|25.5|380/660 ( Δ / Y )|8|87.5|0.75|6.5|2|2|0,0850|70|660x420|160|152|50|IE1|F|IC411|IP55|У1|48,629.00   
АИР160S6|Электродвигатели АИР|Электродвигатель АИР160S6 11 кВт 1000 об/мин|11|1000|970|24.5|380/660 ( Δ / Y )|6|87.5|0.78|6.5|2|2.1|0,0700|73|615x420|160|122|50|IE1|F|IC411|IP55|У1|41,825.00   
АИР160M6|Электродвигатели АИР|Электродвигатель АИР160M6 15 кВт 1000 об/мин|15|1000|970|31.6|380/660 ( Δ / Y )|6|89|0.81|7|2|2.1|0,0750|73|660x420|160|152|50|IE1|F|IC411|IP55|У1|48,539.00   
АИР160S2|Электродвигатели АИР|Электродвигатель АИР160S2 15 кВт 3000 об/мин|15|3000|2930|28.6|380/660 ( Δ / Y )|2|89.4|0.89|7.5|2.2|2.3|0,0500|86|615x420|160|108|50|IE1|F|IC411|IP55|У1|39,148.00   
АИР160S4|Электродвигатели АИР|Электродвигатель АИР160S4 15 кВт 1500 об/мин|15|1500|1460|30|380/660 ( Δ / Y )|4|89.4|0.85|7.5|2.2|2.3|0,0600|75|615x420|160|126|50|IE1|F|IC411|IP55|У1|43,017.00   
