Наименование|Категория|Полное наименование|Мощность, кВт|Номинальная частота вращения, об/мин|Фактическая частота вращения, об/мин|Номинальный ток, А (при U=380В)|Напряжение, В|Количество полюсов|КПД, %|Коэфициент мощности, COS φ|Соотношение токов, Iп/Iн|Соотношение крутящих моментов, Mп/ Mн|Соотношение крутящих моментов, Mтах/ Mн|Габариты, мм|Масса, кг|Частота, Гц|Класс энергоэффективности|Класс изоляции|Класс изоляции|Метод охлаждения|Класс защиты (пылевлагозащита)|Климатическое исполнение|Подшипник со стороны привода, DE |Подшипник со стороны насоса, NDE|Цена
АИС100L2|Электродвигатели АИС|Электродвигатель АИС100L2 3 кВт 3000 об/мин|3|3000|2860|6.34|220/380 ( Δ / Y )|2|82.6|0.87|7.5|2.2|2.3|385х205х270|30|50|IE1|F|S1|IC411|IP55|У1|62062RZ|62062RZ|12831
АИС100L6|Электродвигатели АИС|Электродвигатель АИС100L6 1,5 кВт 1000 об/мин|1.5|1000|920|4|220/380 ( Δ / Y )|6|76|0.75|5.5|2|2.1|385х205х270|29|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|11185
АИС100LA2|Электродвигатели АИС|Электродвигатель АИС100LA2 4 кВт 3000 об/мин|4|3000|2850|8.2|220/380 ( Δ / Y )|2|84.2|0.87|7.5|2.3|2.2|385х205х270|25|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|15167
АИС100LA4|Электродвигатели АИС|Электродвигатель АИС100LA4 2,2 кВт 1500 об/мин|2.2|1500|1410|4.9|220/380 ( Δ / Y )|4|80|0.81|7|2.3|2.3|385х205х270|29|50|IE1|F|S1|IC411|IP55|У1|6314|6313|12771
АИС100LA8|Электродвигатели АИС|Электродвигатель АИС100LA8 0,75 кВт 750 об/мин|0.75|750|680|2.43|220/380 ( Δ / Y )|8|70|0.67|4|1.8|2|385х205х270|29|50|IE1|F|S1|IC411|IP55|У1|62042RZ |62042RZ |12434
АИС100LB4|Электродвигатели АИС|Электродвигатель АИС100LB4 3 кВт 1500 об/мин|3|1500|1410|6.78|220/380 ( Δ / Y )|4|82.6|0.82|7|2.3|2.3|385х205х270|31|50|IE1|F|S1|IC411|IP55|У1|6314|6314|14560
АИС100LB6|Электродвигатели АИС|Электродвигатель АИС100LB6 2,2 кВт 1000 об/мин|2.2|1000|820|5.6|220/380 ( Δ / Y )|6|77|0.76|5.5|2.1|2|385х205х270|25|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|17126
АИС100LB8|Электродвигатели АИС|Электродвигатель АИС100LB8 1,1 кВт 750 об/мин|1.1|750|680|3.36|220/380 ( Δ / Y )|8|72|0.69|5|1.8|2|385х205х270|31|50|IE1|F|S1|IC411|IP55|У1|62042RZ |62042RZ |14250
АИС100LC4|Электродвигатели АИС|Электродвигатель АИС100LC4 4 кВт 1500 об/мин|4|1500|1435|8.8|220/380 ( Δ / Y )|4|84.2|0.82|7|2.3|2.3|385х205х270|25|50|IE1|F|S1|IC411|IP55|У1|6317|6314|19719
АИС112L2|Электродвигатели АИС|Электродвигатель АИС112L2 5,5 кВт 3000 об/мин|5.5|3000|2880|11.1|220/380 ( Δ / Y )|2|85.7|0.88|7.5|2.2|2.3|400х226х290|29.3|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|19648
АИС112L6|Электродвигатели АИС|Электродвигатель АИС112L6 3 кВт 1000 об/мин|3|1000|935|7.4|220/380 ( Δ / Y )|6|81|0.77|6.5|2.1|2.1|400х226х290|30|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|19249
АИС112M2|Электродвигатели АИС|Электродвигатель АИС112M2 4 кВт 3000 об/мин|4|3000|2880|8.2|220/380 ( Δ / Y )|2|84.2|0.88|7.5|2.2|2.3|400х226х290|41|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|16444
АИС112M4|Электродвигатели АИС|Электродвигатель АИС112M4 4 кВт 1500 об/мин|4|1500|1435|8.8|220/380 ( Δ / Y )|4|84.2|0.82|7|2.3|2.3|400х226х290|42|50|IE1|F|S1|IC411|IP55|У1|6317|6314|17684
АИС112M6|Электродвигатели АИС|Электродвигатель АИС112M6 2,2 кВт 1000 об/мин|2.2|1000|935|5.6|220/380 ( Δ / Y )|6|79|0.76|6.5|2|2.1|400х226х290|41|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|15438
АИС112M8|Электродвигатели АИС|Электродвигатель АИС112M8 1,5 кВт 750 об/мин|1.5|750|690|4.4|220/380 ( Δ / Y )|8|74|0.7|5|1.8|2|400х226х290|41|50|IE1|F|S1|IC411|IP55|У1|62042RZ |62042RZ |18236
АИС112MA4|Электродвигатели АИС|Электродвигатель АИС112MA4 5,5 кВт 1500 об/мин|5.5|1500|1440|11.7|220/380 ( Δ / Y )|4|85.7|0.82|7|2.3|2.3|400х226х290|35.7|50|IE1|F|S1|IC411|IP55|У1|6317|6314|22961
АИС112MB2|Электродвигатели АИС|Электродвигатель АИС112MB2 7,5 кВт 3000 об/мин|7.5|3000|2880|14.9|220/380 ( Δ / Y )|2|84.2|0.88|7.5|2.2|2.3|400х226х290|30|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|20609
АИС132L6|Электродвигатели АИС|Электродвигатель АИС132L6 7,5 кВт 1000 об/мин|7.5|1000|960|19.9|380/660 ( Δ / Y )|6|85|0.77|6.5|2.1|2.1|510х260х338|47.6|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|0
АИС132LC4|Электродвигатели АИС|Электродвигатель АИС132LC4 11 кВт 1500 об/мин|11|1500|1460|22.3|380/660 ( Δ / Y )|4|88|0.85|7|2.3|2.3|510х260х338|64|50|IE1|F|S1|IC411|IP55|У1|6317|6314|35299
АИС132M4|Электродвигатели АИС|Электродвигатель АИС132M4 7,5 кВт 1500 об/мин|7.5|1500|1450|15.6|380/660 ( Δ / Y )|4|87|0.84|7|2.3|2.3|510х260х338|72|50|IE1|F|S1|IC411|IP55|У1|6317|6314|26599
АИС132M8|Электродвигатели АИС|Электродвигатель АИС132M8 3 кВт 750 об/мин|3|750|710|7.8|380/660 ( Δ / Y )|8|80|0.73|6|1.8|2|510х260х338|74|50|IE1|F|S1|IC411|IP55|У1|62042RZ |62042RZ |23876
АИС132MA6|Электродвигатели АИС|Электродвигатель АИС132MA6 4 кВт 1000 об/мин|4|1000|960|9.75|380/660 ( Δ / Y )|6|82|0.76|6.5|2.1|2.1|510х260х338|66|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|24112
АИС132MB2|Электродвигатели АИС|Электродвигатель АИС132MB2 11 кВт 3000 об/мин|11|3000|2930|21.3|380/660 ( Δ / Y )|2|88|0.89|7.5|2.3|2.2|510х260х338|52.5|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|31303
АИС132MB6|Электродвигатели АИС|Электродвигатель АИС132MB6 5,5 кВт 3000 об/мин|5.5|1000|960|12.7|380/660 ( Δ / Y )|6|84|0.77|6.5|2.1|2.1|510х260х338|76|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|27704
АИС132MC2|Электродвигатели АИС|Электродвигатель АИС132MC2 15 кВт 3000 об/мин|15|3000|2930|28.8|380/660 ( Δ / Y )|2|89|0.89|7.5|2|2.2|510х260х338|58|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|45752
АИС132S4|Электродвигатели АИС|Электродвигатель АИС132S4 5,5 кВт 1500 об/мин|5.5|1500|1440|11.7|380/660 ( Δ / Y )|4|85.7|0.83|7|2.3|2.3|483х260х338|63|50|IE1|F|S1|IC411|IP55|У1|6317|6314|23202
АИС132S6|Электродвигатели АИС|Электродвигатель АИС132S6 3 кВт 1000 об/мин|3|1000|960|7.4|380/660 ( Δ / Y )|6|81|0.76|6.5|2.1|2.1|483х260х338|59|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|20968
АИС132S8|Электродвигатели АИС|Электродвигатель АИС132S8 2,2 кВт 750 об/мин|2.2|750|710|6|380/660 ( Δ / Y )|8|79|0.71|6|1.8|2|483х260х338|61|50|IE1|F|S1|IC411|IP55|У1|62042RZ |62042RZ |20535
АИС132SA2|Электродвигатели АИС|Электродвигатель АИС132SA2 5,5 кВт 3000 об/мин|5.5|3000|2900|11.1|380/660 ( Δ / Y )|2|85.7|0.88|7.5|2.2|2.3|483х260х338|58|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|22279
АИС132SB2|Электродвигатели АИС|Электродвигатель АИС132SB2 7,5 кВт 3000 об/мин|7.5|3000|2900|14.9|380/660 ( Δ / Y )|2|87|0.88|7.5|2|2.2|483х260х338|43|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|23270
АИС160L2|Электродвигатели АИС|Электродвигатель АИС160L2 18,5 кВт 3000 об/мин|18.5|3000|2930|34.7|380/660 ( Δ / Y )|2|90|0.9|7.5|2.2|2.3|670х314х415|133|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|47227
АИС160L4|Электродвигатели АИС|Электродвигатель АИС160L4 15 кВт 1500 об/мин|15|1500|1460|30.1|380/660 ( Δ / Y )|4|89|0.85|7|2.3|2.3|670х314х415|100|50|IE1|F|S1|IC411|IP55|У1|6317|6317|45860
АИС160L6|Электродвигатели АИС|Электродвигатель АИС160L6 11 кВт 1500 об/мин|11|1000|970|24.5|380/660 ( Δ / Y )|6|87.5|0.78|6.5|2|2.1|670х314х415|122|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|44720
АИС160L8|Электродвигатели АИС|Электродвигатель АИС160L8 7,5 кВт 750 об/мин|7.5|750|720|17.8|380/660 ( Δ / Y )|8|85.5|0.75|6|1.9|2|670х314х415|128|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |45982
АИС160M4|Электродвигатели АИС|Электродвигатель АИС160M4 11 кВт 3000 об/мин|11|1500|1460|22.5|380/660 ( Δ / Y )|4|88.4|0.84|7|2.2|2.3|613х314х415|110|50|IE1|F|S1|IC411|IP55|У1|6317|6314|38655
АИС160M6|Электродвигатели АИС|Электродвигатель АИС160M6 7,5 кВт 3000 об/мин|7.5|1000|970|17.2|380/660 ( Δ / Y )|6|86|0.77|6.5|2|2.1|613х314х415|106|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|37285
АИС160MA2|Электродвигатели АИС|Электродвигатель АИС160MA2 11 кВт 3000 об/мин|11|3000|2930|21.1|380/660 ( Δ / Y )|2|88.4|0.89|7.5|2.2|2.3|613х314х415|107|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|36891
АИС160MA8|Электродвигатели АИС|Электродвигатель АИС160MA8 4 кВт 750 об/мин|4|750|720|10.3|380/660 ( Δ / Y )|8|81|0.73|6|1.9|2|613х314х415|95|50|IE1|F|S1|IC411|IP55|У1|62042RZ |62042RZ |36000
АИС160MB2|Электродвигатели АИС|Электродвигатель АИС160MB2 15 кВт 3000 об/мин|15|3000|2930|28.6|380/660 ( Δ / Y )|2|89.4|0.89|7.5|2.2|2.3|613х314х415|114|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|41785
АИС160MB8|Электродвигатели АИС|Электродвигатель АИС160MB8 5,5 кВт 750 об/мин|5.5|750|720|13.6|380/660 ( Δ / Y )|8|83|0.74|6|1.9|2|613х314х415|107|50|IE1|F|S1|IC411|IP55|У1|62042RZ |62042RZ |40780
АИС180L4|Электродвигатели АИС|Электродвигатель АИС180L4 22 кВт 1000 об/мин|22|1500|1470|43.2|380/660 ( Δ / Y )|4|90.5|0.86|7.5|2.2|2.3|740х355х455|178|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|65884
АИС180L6|Электродвигатели АИС|Электродвигатель АИС180L6 15 кВт 1000 об/мин|15|1000|970|31.6|380/660 ( Δ / Y )|6|89|0.81|7|2|2.1|740х355х455|167|50|IE1|F|S1|IC411|IP55|У1|62012RZ|62012RZ|57641
АИС180L8|Электродвигатели АИС|Электродвигатель АИС180L8 11 кВт 750 об/мин|11|750|730|25.5|380/660 ( Δ / Y )|8|87.5|0.75|6.5|2|2|740х355х455|169|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |61475
АИС180M2|Электродвигатели АИС|Электродвигатель АИС180M2 22 кВт 3000 об/мин|22|3000|2940|41|380/660 ( Δ / Y )|2|90.5|0.9|7.5|2|2.3|700х355х455|165|50|IE1|F|S1|IC411|IP55|У1|62082RZ|62082RZ|62144
АИС180M4|Электродвигатели АИС|Электродвигатель АИС180M4 18,5 кВт 1000 об/мин|18.5|1500|1470|36.3|380/660 ( Δ / Y )|4|90|0.86|7.5|2.2|2.3|700х355х455|160|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|58305
АИС200L4|Электродвигатели АИС|Электродвигатель АИС200L4 30 кВт 3000 об/мин|30|1500|1470|57.6|380/660 ( Δ / Y )|4|91.4|0.86|7.2|2.2|2.3|770х395х505|228|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|82294
АИС200L8|Электродвигатели АИС|Электродвигатель АИС200L8 15 кВт 750 об/мин|15|750|730|34.1|380/660 ( Δ / Y )|8|88|0.76|6.6|2|2|770х395х505|236|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |82006
АИС200LA2|Электродвигатели АИС|Электродвигатель АИС200LA2 30 кВт 3000 об/мин|30|3000|2950|55.4|380/660 ( Δ / Y )|2|91.4|0.9|7.5|2|2.3|770х395х505|218|50|IE1|F|S1|IC411|IP55|У1|6309|6309|78345
АИС200LA6|Электродвигатели АИС|Электродвигатель АИС200LA6 18,5 кВт 3000 об/мин|18.5|1000|980|38.6|380/660 ( Δ / Y )|6|90|0.81|7|2.1|2.1|770х395х505|236|50|IE1|F|S1|IC411|IP55|У1|62022RZ|62022RZ|72467
АИС200LB2|Электродвигатели АИС|Электродвигатель АИС200LB2 37 кВт 3000 об/мин|37|3000|2950|67.9|380/660 ( Δ / Y )|2|92|0.9|7.5|2|2.3|770х395х505|230|50|IE1|F|S1|IC411|IP55|У1|6309|6309|88723
АИС200LB6|Электродвигатели АИС|Электродвигатель АИС200LB6 22 кВт 1000 об/мин|22|1000|980|44.7|380/660 ( Δ / Y )|6|90|0.83|7|2|2.1|770х395х505|247|50|IE1|F|S1|IC411|IP55|У1|62022RZ|62022RZ|79392
АИС225M2|Электродвигатели АИС|Электродвигатель АИС225M2 45 кВт 3000 об/мин|45|3000|2960|82.1|380/660 ( Δ / Y )|2|92.5|0.9|7.5|2|2.3|820х435х560|290|50|IE1|F|S1|IC411|IP55|У1|6309|6309|103497
АИС225M4|Электродвигатели АИС|Электродвигатель АИС225M4 45 кВт 3000 об/мин|45|1500|1475|84.9|380/660 ( Δ / Y )|4|92.5|0.87|7.2|2.2|2.3|845х435х560|313|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|110859
АИС225M6|Электродвигатели АИС|Электродвигатель АИС225M6 30 кВт 3000 об/мин|30|1000|980|59.3|380/660 ( Δ / Y )|6|91.5|0.84|7|2|2.1|845х435х560|287|50|IE1|F|S1|IC411|IP55|У1|62022RZ|62022RZ|105352
АИС225M8|Электродвигатели АИС|Электродвигатель АИС225M8 22 кВт 750 об/мин|22|750|730|48.9|380/660 ( Δ / Y )|8|90.5|0.78|6.6|1.9|2|845х435х560|290|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |108849
АИС225S4|Электродвигатели АИС|Электродвигатель АИС225S4 37 кВт 1000 об/мин|37|1500|1475|70.2|380/660 ( Δ / Y )|4|92|0.87|7.2|2.2|2.3|815х435х560|288|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|99268
АИС225S8|Электродвигатели АИС|Электродвигатель АИС225S8 18,5 кВт 750 об/мин|18.5|750|730|41.1|380/660 ( Δ / Y )|8|90|0.76|6.6|1.9|2|815х435х560|274|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |100608
АИС250M2|Электродвигатели АИС|Электродвигатель АИС250M2 55 кВт 3000 об/мин|55|3000|2970|100|380/660 ( Δ / Y )|2|93|0.9|7.5|2|2.3|920х490х615|359|50|IE1|F|S1|IC411|IP55|У1|6309|6309|144022
АИС250M4|Электродвигатели АИС|Электродвигатель АИС250M4 55 кВт 1000 об/мин|55|1500|1480|103|380/660 ( Δ / Y )|4|93|0.87|7.2|2.2|2.3|920х490х615|376|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|147111
АИС250M6|Электродвигатели АИС|Электродвигатель АИС250M6 37 кВт 1000 об/мин|37|1000|980|71|380/660 ( Δ / Y )|6|92|0.86|7|2.1|2.1|920х490х615|355|50|IE1|F|S1|IC411|IP55|У1|62022RZ|62022RZ|121631
АИС250M8|Электродвигатели АИС|Электродвигатель АИС250M8 30 кВт 750 об/мин|30|750|735|63|380/660 ( Δ / Y )|8|91|0.79|6.5|1.9|2|920х490х615|370|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |128555
АИС280M2|Электродвигатели АИС|Электродвигатель АИС280M2 90 кВт 3000 об/мин|90|3000|2975|160|380/660 ( Δ / Y )|2|93.9|0.91|7.1|2|2.3|1045х550х680|510|50|IE1|F|S1|IC411|IP55|У1|6309|6309|185233
АИС280M4|Электродвигатели АИС|Электродвигатель АИС280M4 90 кВт 750 об/мин|90|1500|1480|165|380/660 ( Δ / Y )|4|93.9|0.88|6.8|2.2|2.3|1045х550х680|581|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|209580
АИС280M6|Электродвигатели АИС|Электродвигатель АИС280M6 55 кВт 750 об/мин|55|1000|980|104|380/660 ( Δ / Y )|6|92.8|0.86|6.7|2.1|2|1045х550х680|498|50|IE1|F|S1|IC411|IP55|У1|62022RZ|62022RZ|176382
АИС280M8|Электродвигатели АИС|Электродвигатель АИС280M8 45 кВт 1000 об/мин|45|750|740|94|380/660 ( Δ / Y )|8|92|0.79|6.6|1.9|2|1045х550х680|563|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |187053
АИС280S2|Электродвигатели АИС|Электродвигатель АИС280S2 75 кВт 3000 об/мин|75|3000|2975|135|380/660 ( Δ / Y )|2|93.6|0.9|7|2|2.3|995х550х680|475|50|IE1|F|S1|IC411|IP55|У1|6309|6309|170726
АИС280S4|Электродвигатели АИС|Электродвигатель АИС280S4 75 кВт 3000 об/мин|75|1500|1480|138.3|380/660 ( Δ / Y )|4|93.6|0.88|6.8|2.2|2.3|995х550х680|508|50|IE1|F|S1|IC411|IP55|У1|NU319 |6319|183538
АИС280S6|Электродвигатели АИС|Электродвигатель АИС280S6 45 кВт 3000 об/мин|45|1000|980|86|380/660 ( Δ / Y )|6|92.5|0.86|7|2.1|2|995х550х680|444|50|IE1|F|S1|IC411|IP55|У1|62022RZ|62022RZ|160292
АИС280S8|Электродвигатели АИС|Электродвигатель АИС280S8 37 кВт 1500 об/мин|37|750|740|78|380/660 ( Δ / Y )|8|91.5|0.79|6.6|1.9|2|995х550х680|488|50|IE1|F|S1|IC411|IP55|У1|62052RZ   |62052RZ   |168618
АИС315LA2|Электродвигатели АИС|Электродвигатель АИС315LA2 160 кВт 3000 об/мин|160|3000|2975|279|380/660 ( Δ / Y )|2|94.6|0.92|7.1|1.8|2.2|1290х635х845|1010|50|IE1|F|S1|IC411|IP55|У1|6309|6309|401119
